filename;surat;class;folder
Al Bayyinah_35.wav;3;Al-Bayyinah;surat3
Al Bayyinah_36.wav;3;Al-Bayyinah;surat3
Al Bayyinah_37.wav;3;Al-Bayyinah;surat3
Al Bayyinah_38.wav;3;Al-Bayyinah;surat3
Al Bayyinah_39.wav;3;Al-Bayyinah;surat3
Al Bayyinah_4.wav;3;Al-Bayyinah;surat3
Al Bayyinah_40.wav;3;Al-Bayyinah;surat3
Al Bayyinah_41.wav;3;Al-Bayyinah;surat3
Al Bayyinah_42.wav;3;Al-Bayyinah;surat3
Al Bayyinah_43.wav;3;Al-Bayyinah;surat3
Al Bayyinah_44.wav;3;Al-Bayyinah;surat3
Al Bayyinah_45.wav;3;Al-Bayyinah;surat3
Al Bayyinah_46.wav;3;Al-Bayyinah;surat3
Al Bayyinah_47.wav;3;Al-Bayyinah;surat3
Al Bayyinah_48.wav;3;Al-Bayyinah;surat3
Al Bayyinah_49.wav;3;Al-Bayyinah;surat3
Al Bayyinah_5.wav;3;Al-Bayyinah;surat3
Al Bayyinah_50.wav;3;Al-Bayyinah;surat3
Al Bayyinah_51.wav;3;Al-Bayyinah;surat3
Al Bayyinah_52.wav;3;Al-Bayyinah;surat3
Al Bayyinah_53.wav;3;Al-Bayyinah;surat3
Al Bayyinah_54.wav;3;Al-Bayyinah;surat3
Al Bayyinah_55.wav;3;Al-Bayyinah;surat3
Al Bayyinah_56.wav;3;Al-Bayyinah;surat3
Al Bayyinah_57.wav;3;Al-Bayyinah;surat3
Al Bayyinah_58.wav;3;Al-Bayyinah;surat3
Al Bayyinah_59.wav;3;Al-Bayyinah;surat3
Al Bayyinah_6.wav;3;Al-Bayyinah;surat3
Al Bayyinah_60.wav;3;Al-Bayyinah;surat3
Al Bayyinah_61.wav;3;Al-Bayyinah;surat3
Al Bayyinah_62.wav;3;Al-Bayyinah;surat3
Al Bayyinah_63.wav;3;Al-Bayyinah;surat3
Al Bayyinah_64.wav;3;Al-Bayyinah;surat3
Al Bayyinah_65.wav;3;Al-Bayyinah;surat3
Al Bayyinah_66.wav;3;Al-Bayyinah;surat3
Al Bayyinah_67.wav;3;Al-Bayyinah;surat3
Al Bayyinah_68.wav;3;Al-Bayyinah;surat3
Al Bayyinah_69.wav;3;Al-Bayyinah;surat3
Al Bayyinah_7.wav;3;Al-Bayyinah;surat3
Al Bayyinah_70.wav;3;Al-Bayyinah;surat3
Al Bayyinah_71.wav;3;Al-Bayyinah;surat3
Al Bayyinah_72.wav;3;Al-Bayyinah;surat3
Al Bayyinah_73.wav;3;Al-Bayyinah;surat3
Al Bayyinah_74.wav;3;Al-Bayyinah;surat3
Al Bayyinah_75.wav;3;Al-Bayyinah;surat3
Al Bayyinah_76.wav;3;Al-Bayyinah;surat3
Al Bayyinah_77.wav;3;Al-Bayyinah;surat3
Al Bayyinah_78.wav;3;Al-Bayyinah;surat3
Al Bayyinah_79.wav;3;Al-Bayyinah;surat3
Al Bayyinah_8.wav;3;Al-Bayyinah;surat3
Al Bayyinah_9.wav;3;Al-Bayyinah;surat3
Al-Bayyinah_25.wav;3;Al-Bayyinah;surat3
Al-Bayyinah_26.wav;3;Al-Bayyinah;surat3
Al-Bayyinah_27.wav;3;Al-Bayyinah;surat3
Al Falaq.wav;4;Al-Falaq;surat4
Al Falaq_1.wav;4;Al-Falaq;surat4
Al Falaq_10.wav;4;Al-Falaq;surat4
Al Falaq_11.wav;4;Al-Falaq;surat4
Al Falaq_12.wav;4;Al-Falaq;surat4
Al Falaq_13.wav;4;Al-Falaq;surat4
Al Falaq_14.wav;4;Al-Falaq;surat4
Al Falaq_15.wav;4;Al-Falaq;surat4
Al Falaq_16.wav;4;Al-Falaq;surat4
Al Falaq_17.wav;4;Al-Falaq;surat4
Al Falaq_18.wav;4;Al-Falaq;surat4
Al Falaq_19.wav;4;Al-Falaq;surat4
Al Falaq_2.wav;4;Al-Falaq;surat4
Al Falaq_20.wav;4;Al-Falaq;surat4
Al Falaq_21.wav;4;Al-Falaq;surat4
Al Falaq_22.wav;4;Al-Falaq;surat4
Al Falaq_23.wav;4;Al-Falaq;surat4
Al Falaq_24.wav;4;Al-Falaq;surat4
Al Falaq_25.wav;4;Al-Falaq;surat4
Al Falaq_26.wav;4;Al-Falaq;surat4
Al Falaq_27.wav;4;Al-Falaq;surat4
Al Falaq_28.wav;4;Al-Falaq;surat4
Al Falaq_29.wav;4;Al-Falaq;surat4
Al Falaq_3.wav;4;Al-Falaq;surat4
Al Falaq_30.wav;4;Al-Falaq;surat4
Al Falaq_31.wav;4;Al-Falaq;surat4
Al Falaq_32.wav;4;Al-Falaq;surat4
Al Falaq_33.wav;4;Al-Falaq;surat4
Al Falaq_34.wav;4;Al-Falaq;surat4
Al Falaq_35.wav;4;Al-Falaq;surat4
Al Falaq_36.wav;4;Al-Falaq;surat4
Al Falaq_37.wav;4;Al-Falaq;surat4
Al Falaq_38.wav;4;Al-Falaq;surat4
Al Falaq_39.wav;4;Al-Falaq;surat4
Al Falaq_4.wav;4;Al-Falaq;surat4
Al Falaq_40.wav;4;Al-Falaq;surat4
Al Falaq_41.wav;4;Al-Falaq;surat4
Al Falaq_42.wav;4;Al-Falaq;surat4
Al Falaq_43.wav;4;Al-Falaq;surat4
Al Falaq_44.wav;4;Al-Falaq;surat4
Al Falaq_45.wav;4;Al-Falaq;surat4
Al Falaq_46.wav;4;Al-Falaq;surat4
Al Falaq_47.wav;4;Al-Falaq;surat4
Al Falaq_48.wav;4;Al-Falaq;surat4
Al Falaq_49.wav;4;Al-Falaq;surat4
Al Falaq_5.wav;4;Al-Falaq;surat4
Al Falaq_50.wav;4;Al-Falaq;surat4
Al Falaq_51.wav;4;Al-Falaq;surat4
Al Falaq_52.wav;4;Al-Falaq;surat4
Al Falaq_53.wav;4;Al-Falaq;surat4
Al Falaq_54.wav;4;Al-Falaq;surat4
Al Falaq_55.wav;4;Al-Falaq;surat4
Al Falaq_56.wav;4;Al-Falaq;surat4
Al Falaq_57.wav;4;Al-Falaq;surat4
Al Falaq_58.wav;4;Al-Falaq;surat4
Al Falaq_59.wav;4;Al-Falaq;surat4
Al Falaq_6.wav;4;Al-Falaq;surat4
Al Falaq_60.wav;4;Al-Falaq;surat4
Al Falaq_61.wav;4;Al-Falaq;surat4
Al Falaq_62.wav;4;Al-Falaq;surat4
Al Falaq_63.wav;4;Al-Falaq;surat4
Al Falaq_64.wav;4;Al-Falaq;surat4
Al Falaq_65.wav;4;Al-Falaq;surat4
Al Falaq_66.wav;4;Al-Falaq;surat4
Al Falaq_67.wav;4;Al-Falaq;surat4
Al Falaq_68.wav;4;Al-Falaq;surat4
Al Falaq_69.wav;4;Al-Falaq;surat4
Al Falaq_7.wav;4;Al-Falaq;surat4
Al Falaq_70.wav;4;Al-Falaq;surat4
Al Falaq_71.wav;4;Al-Falaq;surat4
Al Falaq_72.wav;4;Al-Falaq;surat4
Al Falaq_73.wav;4;Al-Falaq;surat4
Al Falaq_74.wav;4;Al-Falaq;surat4
Al Falaq_75.wav;4;Al-Falaq;surat4
Al Falaq_76.wav;4;Al-Falaq;surat4
Al Falaq_77.wav;4;Al-Falaq;surat4
Al Falaq_78.wav;4;Al-Falaq;surat4
Al Falaq_79.wav;4;Al-Falaq;surat4
Al Falaq_8.wav;4;Al-Falaq;surat4
Al Falaq_9.wav;4;Al-Falaq;surat4
Al-Falaq_25.wav;4;Al-Falaq;surat4
Al-Falaq_26.wav;4;Al-Falaq;surat4
Al-Falaq_27.wav;4;Al-Falaq;surat4
Al Fatihah.wav;5;Al-Fatihah;surat5
Al Fatihah_1.wav;5;Al-Fatihah;surat5
Al Fatihah_10.wav;5;Al-Fatihah;surat5
Al Fatihah_11.wav;5;Al-Fatihah;surat5
Al Fatihah_12.wav;5;Al-Fatihah;surat5
Al Fatihah_13.wav;5;Al-Fatihah;surat5
Al Fatihah_14.wav;5;Al-Fatihah;surat5
Al Fatihah_15.wav;5;Al-Fatihah;surat5
Al Fatihah_16.wav;5;Al-Fatihah;surat5
Al Fatihah_17.wav;5;Al-Fatihah;surat5
Al Fatihah_18.wav;5;Al-Fatihah;surat5
Al Fatihah_19.wav;5;Al-Fatihah;surat5
Al Fatihah_2.wav;5;Al-Fatihah;surat5
Al Fatihah_20.wav;5;Al-Fatihah;surat5
Al Fatihah_21.wav;5;Al-Fatihah;surat5
Al Fatihah_22.wav;5;Al-Fatihah;surat5
Al Fatihah_23.wav;5;Al-Fatihah;surat5
Al Fatihah_24.wav;5;Al-Fatihah;surat5
Al Fatihah_25.wav;5;Al-Fatihah;surat5
Al Fatihah_26.wav;5;Al-Fatihah;surat5
Al Fatihah_27.wav;5;Al-Fatihah;surat5
Al Fatihah_28.wav;5;Al-Fatihah;surat5
Al Fatihah_29.wav;5;Al-Fatihah;surat5
Al Fatihah_3.wav;5;Al-Fatihah;surat5
Al Fatihah_30.wav;5;Al-Fatihah;surat5
Al Fatihah_31.wav;5;Al-Fatihah;surat5
Al Fatihah_32.wav;5;Al-Fatihah;surat5
Al Fatihah_33.wav;5;Al-Fatihah;surat5
Al Fatihah_34.wav;5;Al-Fatihah;surat5
Al Fatihah_35.wav;5;Al-Fatihah;surat5
Al Fatihah_36.wav;5;Al-Fatihah;surat5
Al Fatihah_37.wav;5;Al-Fatihah;surat5
Al Fatihah_38.wav;5;Al-Fatihah;surat5
Al Fatihah_39.wav;5;Al-Fatihah;surat5
Al Fatihah_4.wav;5;Al-Fatihah;surat5
Al Fatihah_40.wav;5;Al-Fatihah;surat5
Al Fatihah_41.wav;5;Al-Fatihah;surat5
Al Fatihah_42.wav;5;Al-Fatihah;surat5
Al Fatihah_43.wav;5;Al-Fatihah;surat5
Al Fatihah_44.wav;5;Al-Fatihah;surat5
Al Fatihah_45.wav;5;Al-Fatihah;surat5
Al Fatihah_46.wav;5;Al-Fatihah;surat5
Al Fatihah_47.wav;5;Al-Fatihah;surat5
Al Fatihah_48.wav;5;Al-Fatihah;surat5
Al Fatihah_49.wav;5;Al-Fatihah;surat5
Al Fatihah_5.wav;5;Al-Fatihah;surat5
Al Fatihah_50.wav;5;Al-Fatihah;surat5
Al Fatihah_51.wav;5;Al-Fatihah;surat5
Al Fatihah_52.wav;5;Al-Fatihah;surat5
Al Fatihah_53.wav;5;Al-Fatihah;surat5
Al Fatihah_54.wav;5;Al-Fatihah;surat5
Al Fatihah_55.wav;5;Al-Fatihah;surat5
Al Fatihah_56.wav;5;Al-Fatihah;surat5
Al Fatihah_57.wav;5;Al-Fatihah;surat5
Al Fatihah_58.wav;5;Al-Fatihah;surat5
Al Fatihah_59.wav;5;Al-Fatihah;surat5
Al Fatihah_6.wav;5;Al-Fatihah;surat5
Al Fatihah_60.wav;5;Al-Fatihah;surat5
Al Fatihah_61.wav;5;Al-Fatihah;surat5
Al Fatihah_62.wav;5;Al-Fatihah;surat5
Al Fatihah_63.wav;5;Al-Fatihah;surat5
Al Fatihah_64.wav;5;Al-Fatihah;surat5
Al Fatihah_65.wav;5;Al-Fatihah;surat5
Al Fatihah_66.wav;5;Al-Fatihah;surat5
Al Fatihah_67.wav;5;Al-Fatihah;surat5
Al Fatihah_68.wav;5;Al-Fatihah;surat5
Al Fatihah_69.wav;5;Al-Fatihah;surat5
Al Fatihah_7.wav;5;Al-Fatihah;surat5
Al Fatihah_70.wav;5;Al-Fatihah;surat5
Al Fatihah_71.wav;5;Al-Fatihah;surat5
Al Fatihah_72.wav;5;Al-Fatihah;surat5
Al Fatihah_73.wav;5;Al-Fatihah;surat5
Al Fatihah_74.wav;5;Al-Fatihah;surat5
Al Fatihah_75.wav;5;Al-Fatihah;surat5
Al Fatihah_76.wav;5;Al-Fatihah;surat5
Al Fatihah_77.wav;5;Al-Fatihah;surat5
Al Fatihah_78.wav;5;Al-Fatihah;surat5
Al Fatihah_79.wav;5;Al-Fatihah;surat5
Al Fatihah_8.wav;5;Al-Fatihah;surat5
Al Fatihah_9.wav;5;Al-Fatihah;surat5
Al-Fatihah_25.wav;5;Al-Fatihah;surat5
Al-Fatihah_26.wav;5;Al-Fatihah;surat5
Al-Fatihah_27.wav;5;Al-Fatihah;surat5
Al Fil.wav;6;Al-Fil;surat6
Al Fil_1.wav;6;Al-Fil;surat6
Al Fil_10.wav;6;Al-Fil;surat6
Al Fil_11.wav;6;Al-Fil;surat6
Al Fil_12.wav;6;Al-Fil;surat6
Al Fil_13.wav;6;Al-Fil;surat6
Al Fil_14.wav;6;Al-Fil;surat6
Al Fil_15.wav;6;Al-Fil;surat6
Al Fil_16.wav;6;Al-Fil;surat6
Al Fil_17.wav;6;Al-Fil;surat6
Al Fil_18.wav;6;Al-Fil;surat6
Al Fil_19.wav;6;Al-Fil;surat6
Al Fil_2.wav;6;Al-Fil;surat6
Al Fil_20.wav;6;Al-Fil;surat6
Al Fil_21.wav;6;Al-Fil;surat6
Al Fil_22.wav;6;Al-Fil;surat6
Al Fil_23.wav;6;Al-Fil;surat6
Al Fil_24.wav;6;Al-Fil;surat6
Al Fil_25.wav;6;Al-Fil;surat6
Al Fil_26.wav;6;Al-Fil;surat6
Al Fil_27.wav;6;Al-Fil;surat6
Al Fil_28.wav;6;Al-Fil;surat6
Al Fil_29.wav;6;Al-Fil;surat6
Al Fil_3.wav;6;Al-Fil;surat6
Al Fil_30.wav;6;Al-Fil;surat6
Al Fil_31.wav;6;Al-Fil;surat6
Al Fil_32.wav;6;Al-Fil;surat6
Al Fil_33.wav;6;Al-Fil;surat6
Al Fil_34.wav;6;Al-Fil;surat6
Al Fil_35.wav;6;Al-Fil;surat6
Al Fil_36.wav;6;Al-Fil;surat6
Al Fil_37.wav;6;Al-Fil;surat6
Al Fil_38.wav;6;Al-Fil;surat6
Al Fil_39.wav;6;Al-Fil;surat6
Al Fil_4.wav;6;Al-Fil;surat6
Al Fil_40.wav;6;Al-Fil;surat6
Al Fil_41.wav;6;Al-Fil;surat6
Al Fil_42.wav;6;Al-Fil;surat6
Al Fil_43.wav;6;Al-Fil;surat6
Al Fil_44.wav;6;Al-Fil;surat6
Al Fil_45.wav;6;Al-Fil;surat6
Al Fil_46.wav;6;Al-Fil;surat6
Al Fil_47.wav;6;Al-Fil;surat6
Al Fil_48.wav;6;Al-Fil;surat6
Al Fil_49.wav;6;Al-Fil;surat6
Al Fil_5.wav;6;Al-Fil;surat6
Al Fil_50.wav;6;Al-Fil;surat6
Al Fil_51.wav;6;Al-Fil;surat6
Al Fil_52.wav;6;Al-Fil;surat6
Al Fil_53.wav;6;Al-Fil;surat6
Al Fil_54.wav;6;Al-Fil;surat6
Al Fil_55.wav;6;Al-Fil;surat6
Al Fil_56.wav;6;Al-Fil;surat6
Al Fil_57.wav;6;Al-Fil;surat6
Al Fil_58.wav;6;Al-Fil;surat6
Al Fil_59.wav;6;Al-Fil;surat6
Al Fil_6.wav;6;Al-Fil;surat6
Al Fil_60.wav;6;Al-Fil;surat6
Al Fil_61.wav;6;Al-Fil;surat6
Al Fil_62.wav;6;Al-Fil;surat6
Al Fil_63.wav;6;Al-Fil;surat6
Al Fil_64.wav;6;Al-Fil;surat6
Al Fil_65.wav;6;Al-Fil;surat6
Al Fil_66.wav;6;Al-Fil;surat6
Al Fil_67.wav;6;Al-Fil;surat6
Al Fil_68.wav;6;Al-Fil;surat6
Al Fil_69.wav;6;Al-Fil;surat6
Al Fil_7.wav;6;Al-Fil;surat6
Al Fil_70.wav;6;Al-Fil;surat6
Al Fil_71.wav;6;Al-Fil;surat6
Al Fil_72.wav;6;Al-Fil;surat6
Al Fil_73.wav;6;Al-Fil;surat6
Al Fil_74.wav;6;Al-Fil;surat6
Al Fil_75.wav;6;Al-Fil;surat6
Al Fil_76.wav;6;Al-Fil;surat6
Al Fil_77.wav;6;Al-Fil;surat6
Al Fil_78.wav;6;Al-Fil;surat6
Al Fil_79.wav;6;Al-Fil;surat6
Al Fil_8.wav;6;Al-Fil;surat6
Al Fil_9.wav;6;Al-Fil;surat6
Al-Fil_25.wav;6;Al-Fil;surat6
Al-Fil_26.wav;6;Al-Fil;surat6
Al-Fil_27.wav;6;Al-Fil;surat6
Al Humazah.wav;7;Al-Humazah;surat7
Al Humazah_1.wav;7;Al-Humazah;surat7
Al Humazah_10.wav;7;Al-Humazah;surat7
Al Humazah_11.wav;7;Al-Humazah;surat7
Al Humazah_12.wav;7;Al-Humazah;surat7
Al Humazah_13.wav;7;Al-Humazah;surat7
Al Humazah_14.wav;7;Al-Humazah;surat7
Al Humazah_15.wav;7;Al-Humazah;surat7
Al Humazah_16.wav;7;Al-Humazah;surat7
Al Humazah_17.wav;7;Al-Humazah;surat7
Al Humazah_18.wav;7;Al-Humazah;surat7
Al Humazah_19.wav;7;Al-Humazah;surat7
Al Humazah_2.wav;7;Al-Humazah;surat7
Al Humazah_20.wav;7;Al-Humazah;surat7
Al Humazah_21.wav;7;Al-Humazah;surat7
Al Humazah_22.wav;7;Al-Humazah;surat7
Al Humazah_23.wav;7;Al-Humazah;surat7
Al Humazah_24.wav;7;Al-Humazah;surat7
Al Humazah_25.wav;7;Al-Humazah;surat7
Al Humazah_26.wav;7;Al-Humazah;surat7
Al Humazah_27.wav;7;Al-Humazah;surat7
Al Humazah_28.wav;7;Al-Humazah;surat7
Al Humazah_29.wav;7;Al-Humazah;surat7
Al Humazah_3.wav;7;Al-Humazah;surat7
Al Humazah_30.wav;7;Al-Humazah;surat7
Al Humazah_31.wav;7;Al-Humazah;surat7
